CCS PCM C Compiler, Version 5.007, 61971               28-Haz-21 09:31

               Filename:   C:\Users\ALTINIÞIK\Documents\projj.lst

               ROM used:   1674 words (20%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           42 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
0592:  CLRF   3F
0593:  CLRF   3E
0594:  MOVLW  48
0595:  MOVWF  3D
0596:  MOVLW  85
0597:  MOVWF  3C
0598:  CALL   1C6
0599:  MOVF   7A,W
059A:  MOVWF  2E
059B:  MOVF   79,W
059C:  MOVWF  2D
059D:  MOVF   78,W
059E:  MOVWF  2C
059F:  MOVF   77,W
05A0:  MOVWF  2B
05A1:  BSF    03.1
05A2:  MOVF   7A,W
05A3:  MOVWF  32
05A4:  MOVF   79,W
05A5:  MOVWF  31
05A6:  MOVF   78,W
05A7:  MOVWF  30
05A8:  MOVF   77,W
05A9:  MOVWF  2F
05AA:  MOVLW  CD
05AB:  MOVWF  36
05AC:  MOVLW  CC
05AD:  MOVWF  35
05AE:  MOVLW  4C
05AF:  MOVWF  34
05B0:  MOVLW  7C
05B1:  MOVWF  33
05B2:  GOTO   23B
05B3:  MOVF   7A,W
05B4:  MOVWF  25
05B5:  MOVF   79,W
05B6:  MOVWF  24
05B7:  MOVF   78,W
05B8:  MOVWF  23
05B9:  MOVF   77,W
05BA:  MOVWF  22
.................... if(sicaklik<30){ 
05BB:  MOVF   25,W
05BC:  MOVWF  2E
05BD:  MOVF   24,W
05BE:  MOVWF  2D
05BF:  MOVF   23,W
05C0:  MOVWF  2C
05C1:  MOVF   22,W
05C2:  MOVWF  2B
05C3:  CLRF   32
05C4:  CLRF   31
05C5:  MOVLW  70
05C6:  MOVWF  30
05C7:  MOVLW  83
05C8:  MOVWF  2F
05C9:  CALL   37E
05CA:  BTFSC  03.0
....................    fan_calis( ); 
05CB:  CALL   3BD
....................   // set_pwm1_duty(0); 
....................    } 
.................... if(sicaklik>=30&&sicaklik<35){ 
05CC:  CLRF   2E
05CD:  CLRF   2D
05CE:  MOVLW  70
05CF:  MOVWF  2C
05D0:  MOVLW  83
05D1:  MOVWF  2B
05D2:  MOVF   25,W
05D3:  MOVWF  32
05D4:  MOVF   24,W
05D5:  MOVWF  31
05D6:  MOVF   23,W
05D7:  MOVWF  30
05D8:  MOVF   22,W
05D9:  MOVWF  2F
05DA:  CALL   37E
05DB:  BTFSC  03.0
05DC:  GOTO   5DF
05DD:  BTFSS  03.2
05DE:  GOTO   5F0
05DF:  MOVF   25,W
05E0:  MOVWF  2E
05E1:  MOVF   24,W
05E2:  MOVWF  2D
05E3:  MOVF   23,W
05E4:  MOVWF  2C
05E5:  MOVF   22,W
05E6:  MOVWF  2B
05E7:  CLRF   32
05E8:  CLRF   31
05E9:  MOVLW  0C
05EA:  MOVWF  30
05EB:  MOVLW  84
05EC:  MOVWF  2F
05ED:  CALL   37E
05EE:  BTFSC  03.0
....................    fan_calis( ); 
05EF:  CALL   3BD
....................    // set_pwm1_duty(35); 
....................    } 
.................... if(sicaklik>=35&&sicaklik<40){ 
05F0:  CLRF   2E
05F1:  CLRF   2D
05F2:  MOVLW  0C
05F3:  MOVWF  2C
05F4:  MOVLW  84
05F5:  MOVWF  2B
05F6:  MOVF   25,W
05F7:  MOVWF  32
05F8:  MOVF   24,W
05F9:  MOVWF  31
05FA:  MOVF   23,W
05FB:  MOVWF  30
05FC:  MOVF   22,W
05FD:  MOVWF  2F
05FE:  CALL   37E
05FF:  BTFSC  03.0
0600:  GOTO   603
0601:  BTFSS  03.2
0602:  GOTO   614
0603:  MOVF   25,W
0604:  MOVWF  2E
0605:  MOVF   24,W
0606:  MOVWF  2D
0607:  MOVF   23,W
0608:  MOVWF  2C
0609:  MOVF   22,W
060A:  MOVWF  2B
060B:  CLRF   32
060C:  CLRF   31
060D:  MOVLW  20
060E:  MOVWF  30
060F:  MOVLW  84
0610:  MOVWF  2F
0611:  CALL   37E
0612:  BTFSC  03.0
....................    fan_calis( ); 
0613:  CALL   3BD
....................    // set_pwm1_duty(50); 
....................    } 
.................... if(sicaklik>=40&&sicaklik<45){ 
0614:  CLRF   2E
0615:  CLRF   2D
0616:  MOVLW  20
0617:  MOVWF  2C
0618:  MOVLW  84
0619:  MOVWF  2B
061A:  MOVF   25,W
061B:  MOVWF  32
061C:  MOVF   24,W
061D:  MOVWF  31
061E:  MOVF   23,W
061F:  MOVWF  30
0620:  MOVF   22,W
0621:  MOVWF  2F
0622:  CALL   37E
0623:  BTFSC  03.0
0624:  GOTO   627
0625:  BTFSS  03.2
0626:  GOTO   638
0627:  MOVF   25,W
0628:  MOVWF  2E
0629:  MOVF   24,W
062A:  MOVWF  2D
062B:  MOVF   23,W
062C:  MOVWF  2C
062D:  MOVF   22,W
062E:  MOVWF  2B
062F:  CLRF   32
0630:  CLRF   31
0631:  MOVLW  34
0632:  MOVWF  30
0633:  MOVLW  84
0634:  MOVWF  2F
0635:  CALL   37E
0636:  BTFSC  03.0
....................    fan_calis( ); 
0637:  CALL   3BD
....................    // set_pwm1_duty(75); 
....................    } 
.................... if(sicaklik>=45&&sicaklik<50){ 
0638:  CLRF   2E
0639:  CLRF   2D
063A:  MOVLW  34
063B:  MOVWF  2C
063C:  MOVLW  84
063D:  MOVWF  2B
063E:  MOVF   25,W
063F:  MOVWF  32
0640:  MOVF   24,W
0641:  MOVWF  31
0642:  MOVF   23,W
0643:  MOVWF  30
0644:  MOVF   22,W
0645:  MOVWF  2F
0646:  CALL   37E
0647:  BTFSC  03.0
0648:  GOTO   64B
0649:  BTFSS  03.2
064A:  GOTO   65C
064B:  MOVF   25,W
064C:  MOVWF  2E
064D:  MOVF   24,W
064E:  MOVWF  2D
064F:  MOVF   23,W
0650:  MOVWF  2C
0651:  MOVF   22,W
0652:  MOVWF  2B
0653:  CLRF   32
0654:  CLRF   31
0655:  MOVLW  48
0656:  MOVWF  30
0657:  MOVLW  84
0658:  MOVWF  2F
0659:  CALL   37E
065A:  BTFSC  03.0
....................    fan_calis( ); 
065B:  CALL   3BD
....................    // set_pwm1_duty(90); 
....................    } 
.................... if(sicaklik>50){ 
065C:  CLRF   2E
065D:  CLRF   2D
065E:  MOVLW  48
065F:  MOVWF  2C
0660:  MOVLW  84
0661:  MOVWF  2B
0662:  MOVF   25,W
0663:  MOVWF  32
0664:  MOVF   24,W
0665:  MOVWF  31
0666:  MOVF   23,W
0667:  MOVWF  30
0668:  MOVF   22,W
0669:  MOVWF  2F
066A:  CALL   37E
066B:  BTFSC  03.0
....................    fan_calis( ); 
066C:  CALL   3BD
....................    // set_pwm1_duty(100); 
....................     
....................    } 
....................    lcd_gotoxy(10,1); 
066D:  MOVLW  0A
066E:  MOVWF  39
066F:  MOVLW  01
0670:  MOVWF  3A
0671:  CALL   11C
....................    printf(lcd_putc,"%5.1f'C",sicaklik); 
0672:  MOVLW  04
0673:  MOVWF  04
0674:  MOVF   25,W
0675:  MOVWF  2E
0676:  MOVF   24,W
0677:  MOVWF  2D
0678:  MOVF   23,W
0679:  MOVWF  2C
067A:  MOVF   22,W
067B:  MOVWF  2B
067C:  MOVLW  01
067D:  MOVWF  2F
067E:  GOTO   419
067F:  MOVLW  27
0680:  MOVWF  38
0681:  CALL   12E
0682:  MOVLW  43
0683:  MOVWF  38
0684:  CALL   12E
....................    delay_ms(100); 
0685:  MOVLW  64
0686:  MOVWF  39
0687:  CALL   012
0688:  GOTO   564
....................    } 
.................... } 
.................... void fan_calis( ){ 
0689:  SLEEP
....................    output_high(pin_c3); 
*
03BD:  BCF    2A.3
03BE:  MOVF   2A,W
03BF:  BSF    03.5
03C0:  MOVWF  07
03C1:  BCF    03.5
03C2:  BSF    07.3
....................    output_low(pin_c1); 
03C3:  BCF    2A.1
03C4:  MOVF   2A,W
03C5:  BSF    03.5
03C6:  MOVWF  07
03C7:  BCF    03.5
03C8:  BCF    07.1
03C9:  RETURN
....................  
....................    } 

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
